,L*(D65),a*(D65),b*(D65),C*(D65),class_int
270,23,15,40,8,1
271,23,15,40,18,1
272,23,15,40,28,1
273,23,15,40,38,0
274,23,15,40,48,0
275,23,15,50,8,1
276,23,15,50,18,1
277,23,15,50,28,1
278,23,15,50,38,0
279,23,15,50,48,0
280,23,25,-20,8,3
281,23,25,-20,18,3
282,23,25,-20,28,3
283,23,25,-20,38,3
284,23,25,-20,48,3
285,23,25,-10,8,3
286,23,25,-10,18,3
287,23,25,-10,28,3
288,23,25,-10,38,3
289,23,25,-10,48,3
290,23,25,0,8,3
291,23,25,0,18,3
292,23,25,0,28,3
293,23,25,0,38,3
294,23,25,0,48,3
295,23,25,10,8,1
296,23,25,10,18,1
297,23,25,10,28,3
298,23,25,10,38,3
299,23,25,10,48,3
300,23,25,20,8,1
301,23,25,20,18,1
302,23,25,20,28,1
303,23,25,20,38,3
304,23,25,20,48,3
305,23,25,30,8,1
306,23,25,30,18,1
307,23,25,30,28,1
308,23,25,30,38,1
309,23,25,30,48,3
310,23,25,40,8,1
311,23,25,40,18,1
312,23,25,40,28,1
313,23,25,40,38,1
314,23,25,40,48,0
315,23,25,50,8,1
316,23,25,50,18,1
317,23,25,50,28,1
318,23,25,50,38,1
319,23,25,50,48,1
320,23,35,-20,8,0
321,23,35,-20,18,3
322,23,35,-20,28,3
323,23,35,-20,38,3
324,23,35,-20,48,3
325,23,35,-10,8,0
326,23,35,-10,18,3
327,23,35,-10,28,3
328,23,35,-10,38,3
329,23,35,-10,48,3
330,23,35,0,8,0
331,23,35,0,18,3
332,23,35,0,28,3
333,23,35,0,38,3
334,23,35,0,48,3
335,23,35,10,8,1
336,23,35,10,18,1
337,23,35,10,28,1
338,23,35,10,38,3
339,23,35,10,48,3
340,23,35,20,8,1
341,23,35,20,18,1
342,23,35,20,28,1
343,23,35,20,38,3
344,23,35,20,48,3
345,23,35,30,8,1
346,23,35,30,18,1
347,23,35,30,28,1
348,23,35,30,38,1
349,23,35,30,48,0
350,23,35,40,8,1
351,23,35,40,18,1
352,23,35,40,28,1
353,23,35,40,38,1
354,23,35,40,48,1
355,23,35,50,8,1
356,23,35,50,18,1
357,23,35,50,28,1
358,23,35,50,38,1
359,23,35,50,48,1
360,23,45,-20,8,0
361,23,45,-20,18,3
362,23,45,-20,28,3
363,23,45,-20,38,3
364,23,45,-20,48,3
365,23,45,-10,8,0
366,23,45,-10,18,3
367,23,45,-10,28,3
368,23,45,-10,38,3
369,23,45,-10,48,3
370,23,45,0,8,0
371,23,45,0,18,0
372,23,45,0,28,3
373,23,45,0,38,3
374,23,45,0,48,3
375,23,45,10,8,1
376,23,45,10,18,1
377,23,45,10,28,1
378,23,45,10,38,3
379,23,45,10,48,3
380,23,45,20,8,1
381,23,45,20,18,1
382,23,45,20,28,1
383,23,45,20,38,1
384,23,45,20,48,3
385,23,45,30,8,1
386,23,45,30,18,1
387,23,45,30,28,1
388,23,45,30,38,1
389,23,45,30,48,1
390,23,45,40,8,1
391,23,45,40,18,1
392,23,45,40,28,1
393,23,45,40,38,1
394,23,45,40,48,1
395,23,45,50,8,1
396,23,45,50,18,1
397,23,45,50,28,1
398,23,45,50,38,1
399,23,45,50,48,1
400,33,-45,-20,8,2
401,33,-45,-20,18,0
402,33,-45,-20,28,0
403,33,-45,-20,38,0
404,33,-45,-20,48,0
405,33,-45,-10,8,2
406,33,-45,-10,18,2
407,33,-45,-10,28,0
408,33,-45,-10,38,0
409,33,-45,-10,48,0
410,33,-45,0,8,2
411,33,-45,0,18,2
412,33,-45,0,28,2
413,33,-45,0,38,0
414,33,-45,0,48,0
415,33,-45,10,8,2
416,33,-45,10,18,2
417,33,-45,10,28,2
418,33,-45,10,38,0
419,33,-45,10,48,0
420,33,-45,20,8,2
421,33,-45,20,18,2
422,33,-45,20,28,2
423,33,-45,20,38,0
424,33,-45,20,48,0
425,33,-45,30,8,2
426,33,-45,30,18,2
427,33,-45,30,28,2
428,33,-45,30,38,0
429,33,-45,30,48,0
430,33,-45,40,8,2
431,33,-45,40,18,2
432,33,-45,40,28,2
433,33,-45,40,38,0
434,33,-45,40,48,0
435,33,-45,50,8,2
436,33,-45,50,18,2
437,33,-45,50,28,3
438,33,-45,50,38,3
439,33,-45,50,48,0
440,33,-35,-20,8,2
441,33,-35,-20,18,0
442,33,-35,-20,28,0
443,33,-35,-20,38,0
444,33,-35,-20,48,0
445,33,-35,-10,8,2
446,33,-35,-10,18,2
447,33,-35,-10,28,0
448,33,-35,-10,38,0
449,33,-35,-10,48,0
450,33,-35,0,8,2
451,33,-35,0,18,2
452,33,-35,0,28,0
453,33,-35,0,38,0
454,33,-35,0,48,0
455,33,-35,10,8,2
456,33,-35,10,18,2
457,33,-35,10,28,2
458,33,-35,10,38,0
459,33,-35,10,48,0
460,33,-35,20,8,2
461,33,-35,20,18,2
462,33,-35,20,28,2
463,33,-35,20,38,0
464,33,-35,20,48,0
465,33,-35,30,8,2
466,33,-35,30,18,2
467,33,-35,30,28,2
468,33,-35,30,38,0
469,33,-35,30,48,0
470,33,-35,40,8,2
471,33,-35,40,18,2
472,33,-35,40,28,3
473,33,-35,40,38,3
474,33,-35,40,48,0
475,33,-35,50,8,2
476,33,-35,50,18,3
477,33,-35,50,28,3
478,33,-35,50,38,3
479,33,-35,50,48,3
480,33,-25,-20,8,2
481,33,-25,-20,18,0
482,33,-25,-20,28,0
483,33,-25,-20,38,0
484,33,-25,-20,48,0
485,33,-25,-10,8,2
486,33,-25,-10,18,0
487,33,-25,-10,28,0
488,33,-25,-10,38,0
489,33,-25,-10,48,0
490,33,-25,0,8,2
491,33,-25,0,18,2
492,33,-25,0,28,0
493,33,-25,0,38,0
494,33,-25,0,48,0
495,33,-25,10,8,2
496,33,-25,10,18,2
497,33,-25,10,28,0
498,33,-25,10,38,0
499,33,-25,10,48,0
500,33,-25,20,8,2
501,33,-25,20,18,2
502,33,-25,20,28,3
503,33,-25,20,38,3
504,33,-25,20,48,0
505,33,-25,30,8,2
506,33,-25,30,18,3
507,33,-25,30,28,3
508,33,-25,30,38,3
509,33,-25,30,48,3
510,33,-25,40,8,2
511,33,-25,40,18,3
512,33,-25,40,28,3
513,33,-25,40,38,3
514,33,-25,40,48,3
515,33,-25,50,8,2
516,33,-25,50,18,3
517,33,-25,50,28,3
518,33,-25,50,38,3
519,33,-25,50,48,3
520,33,-15,-20,8,2
521,33,-15,-20,18,0
522,33,-15,-20,28,0
523,33,-15,-20,38,0
524,33,-15,-20,48,0
525,33,-15,-10,8,2
526,33,-15,-10,18,0
527,33,-15,-10,28,0
528,33,-15,-10,38,0
529,33,-15,-10,48,0
530,33,-15,0,8,2
531,33,-15,0,18,2
532,33,-15,0,28,0
533,33,-15,0,38,0
534,33,-15,0,48,0
535,33,-15,10,8,2
536,33,-15,10,18,3
537,33,-15,10,28,3
538,33,-15,10,38,3
539,33,-15,10,48,3
540,33,-15,20,8,2
541,33,-15,20,18,3
542,33,-15,20,28,3
543,33,-15,20,38,3
544,33,-15,20,48,3
545,33,-15,30,8,2
546,33,-15,30,18,3
547,33,-15,30,28,3
548,33,-15,30,38,3
549,33,-15,30,48,3
550,33,-15,40,8,2
551,33,-15,40,18,3
552,33,-15,40,28,3
553,33,-15,40,38,3
554,33,-15,40,48,3
555,33,-15,50,8,2
556,33,-15,50,18,3
557,33,-15,50,28,3
558,33,-15,50,38,3
559,33,-15,50,48,3
560,33,-5,-20,8,2
561,33,-5,-20,18,0
562,33,-5,-20,28,0
563,33,-5,-20,38,0
564,33,-5,-20,48,0
565,33,-5,-10,8,2
566,33,-5,-10,18,3
567,33,-5,-10,28,0
568,33,-5,-10,38,0
569,33,-5,-10,48,0
570,33,-5,0,8,2
571,33,-5,0,18,3
572,33,-5,0,28,3
573,33,-5,0,38,3
574,33,-5,0,48,3
575,33,-5,10,8,2
576,33,-5,10,18,3
577,33,-5,10,28,3
578,33,-5,10,38,3
579,33,-5,10,48,3
580,33,-5,20,8,2
581,33,-5,20,18,3
582,33,-5,20,28,3
583,33,-5,20,38,3
584,33,-5,20,48,3
585,33,-5,30,8,2
586,33,-5,30,18,3
587,33,-5,30,28,3
588,33,-5,30,38,3
589,33,-5,30,48,3
590,33,-5,40,8,2
591,33,-5,40,18,3
592,33,-5,40,28,3
593,33,-5,40,38,3
594,33,-5,40,48,3
595,33,-5,50,8,2
596,33,-5,50,18,3
597,33,-5,50,28,3
598,33,-5,50,38,3
599,33,-5,50,48,3
600,33,5,-20,8,2
601,33,5,-20,18,3
602,33,5,-20,28,3
603,33,5,-20,38,3
604,33,5,-20,48,3
605,33,5,-10,8,2
606,33,5,-10,18,3
607,33,5,-10,28,3
608,33,5,-10,38,3
609,33,5,-10,48,3
610,33,5,0,8,2
611,33,5,0,18,3
612,33,5,0,28,3
613,33,5,0,38,3
614,33,5,0,48,3
615,33,5,10,8,3
616,33,5,10,18,3
617,33,5,10,28,3
618,33,5,10,38,3
619,33,5,10,48,3
620,33,5,20,8,3
621,33,5,20,18,3
622,33,5,20,28,3
623,33,5,20,38,3
624,33,5,20,48,3
625,33,5,30,8,3
626,33,5,30,18,3
627,33,5,30,28,3
628,33,5,30,38,3
629,33,5,30,48,3
630,33,5,40,8,2
631,33,5,40,18,3
632,33,5,40,28,3
633,33,5,40,38,3
634,33,5,40,48,3
635,33,5,50,8,2
636,33,5,50,18,3
637,33,5,50,28,3
638,33,5,50,38,3
639,33,5,50,48,3
640,33,15,-20,8,3
641,33,15,-20,18,3
642,33,15,-20,28,3
643,33,15,-20,38,3
644,33,15,-20,48,3
645,33,15,-10,8,3
646,33,15,-10,18,3
647,33,15,-10,28,3
648,33,15,-10,38,3
649,33,15,-10,48,3
650,33,15,0,8,3
651,33,15,0,18,3
652,33,15,0,28,3
653,33,15,0,38,3
654,33,15,0,48,3
655,33,15,10,8,3
656,33,15,10,18,3
657,33,15,10,28,3
658,33,15,10,38,3
659,33,15,10,48,3
660,33,15,20,8,3
661,33,15,20,18,3
662,33,15,20,28,3
663,33,15,20,38,3
664,33,15,20,48,3
665,33,15,30,8,3
666,33,15,30,18,3
667,33,15,30,28,3
668,33,15,30,38,3
669,33,15,30,48,3
670,33,15,40,8,3
671,33,15,40,18,3
672,33,15,40,28,3
673,33,15,40,38,3
674,33,15,40,48,3
675,33,15,50,8,3
676,33,15,50,18,3
677,33,15,50,28,3
678,33,15,50,38,3
679,33,15,50,48,3
680,33,25,-20,8,3
681,33,25,-20,18,3
682,33,25,-20,28,3
683,33,25,-20,38,3
684,33,25,-20,48,3
685,33,25,-10,8,3
686,33,25,-10,18,3
687,33,25,-10,28,3
688,33,25,-10,38,3
689,33,25,-10,48,3
690,33,25,0,8,3
691,33,25,0,18,3
692,33,25,0,28,3
693,33,25,0,38,3
694,33,25,0,48,3
695,33,25,10,8,1
696,33,25,10,18,3
697,33,25,10,28,3
698,33,25,10,38,3
699,33,25,10,48,3
700,33,25,20,8,1
701,33,25,20,18,3
702,33,25,20,28,3
703,33,25,20,38,3
704,33,25,20,48,3
705,33,25,30,8,1
706,33,25,30,18,1
707,33,25,30,28,1
708,33,25,30,38,3
709,33,25,30,48,3
710,33,25,40,8,1
711,33,25,40,18,1
712,33,25,40,28,1
713,33,25,40,38,1
714,33,25,40,48,3
715,33,25,50,8,1
716,33,25,50,18,1
717,33,25,50,28,1
718,33,25,50,38,1
719,33,25,50,48,1
720,33,35,-20,8,3
721,33,35,-20,18,3
722,33,35,-20,28,3
723,33,35,-20,38,3
724,33,35,-20,48,3
725,33,35,-10,8,3
726,33,35,-10,18,3
727,33,35,-10,28,3
728,33,35,-10,38,3
729,33,35,-10,48,3
730,33,35,0,8,0
731,33,35,0,18,3
732,33,35,0,28,3
733,33,35,0,38,3
734,33,35,0,48,3
735,33,35,10,8,1
736,33,35,10,18,1
737,33,35,10,28,3
738,33,35,10,38,3
739,33,35,10,48,3
740,33,35,20,8,1
741,33,35,20,18,1
742,33,35,20,28,1
743,33,35,20,38,3
744,33,35,20,48,3
745,33,35,30,8,1
746,33,35,30,18,1
747,33,35,30,28,1
748,33,35,30,38,1
749,33,35,30,48,3
750,33,35,40,8,1
751,33,35,40,18,1
752,33,35,40,28,1
753,33,35,40,38,1
754,33,35,40,48,1
755,33,35,50,8,1
756,33,35,50,18,1
757,33,35,50,28,1
758,33,35,50,38,1
759,33,35,50,48,1
760,33,45,-20,8,0
761,33,45,-20,18,3
762,33,45,-20,28,3
763,33,45,-20,38,3
764,33,45,-20,48,3
765,33,45,-10,8,0
766,33,45,-10,18,3
767,33,45,-10,28,3
768,33,45,-10,38,3
769,33,45,-10,48,3
770,33,45,0,8,0
771,33,45,0,18,0
772,33,45,0,28,3
773,33,45,0,38,3
774,33,45,0,48,3
775,33,45,10,8,1
776,33,45,10,18,1
777,33,45,10,28,1
778,33,45,10,38,3
779,33,45,10,48,3
780,33,45,20,8,1
781,33,45,20,18,1
782,33,45,20,28,1
783,33,45,20,38,1
784,33,45,20,48,3
785,33,45,30,8,1
786,33,45,30,18,1
787,33,45,30,28,1
788,33,45,30,38,1
789,33,45,30,48,1
790,33,45,40,8,1
791,33,45,40,18,1
792,33,45,40,28,1
793,33,45,40,38,1
794,33,45,40,48,1
795,33,45,50,8,1
796,33,45,50,18,1
797,33,45,50,28,1
798,33,45,50,38,1
799,33,45,50,48,1
800,43,-45,-20,8,2
801,43,-45,-20,18,2
802,43,-45,-20,28,0
803,43,-45,-20,38,0
804,43,-45,-20,48,0
805,43,-45,-10,8,2
806,43,-45,-10,18,2
807,43,-45,-10,28,0
808,43,-45,-10,38,0
809,43,-45,-10,48,0
810,43,-45,0,8,2
811,43,-45,0,18,2
812,43,-45,0,28,2
813,43,-45,0,38,0
814,43,-45,0,48,0
815,43,-45,10,8,2
816,43,-45,10,18,2
817,43,-45,10,28,2
818,43,-45,10,38,0
819,43,-45,10,48,0
820,43,-45,20,8,2
821,43,-45,20,18,2
822,43,-45,20,28,2
823,43,-45,20,38,0
824,43,-45,20,48,0
825,43,-45,30,8,2
826,43,-45,30,18,2
827,43,-45,30,28,2
828,43,-45,30,38,2
829,43,-45,30,48,0
830,43,-45,40,8,2
831,43,-45,40,18,2
832,43,-45,40,28,2
833,43,-45,40,38,3
834,43,-45,40,48,0
835,43,-45,50,8,2
836,43,-45,50,18,2
837,43,-45,50,28,2
838,43,-45,50,38,3
839,43,-45,50,48,3
840,43,-35,-20,8,2
841,43,-35,-20,18,2
842,43,-35,-20,28,0
843,43,-35,-20,38,0
844,43,-35,-20,48,0
845,43,-35,-10,8,2
846,43,-35,-10,18,2
847,43,-35,-10,28,0
848,43,-35,-10,38,0
849,43,-35,-10,48,0
850,43,-35,0,8,2
851,43,-35,0,18,2
852,43,-35,0,28,2
853,43,-35,0,38,0
854,43,-35,0,48,0
855,43,-35,10,8,2
856,43,-35,10,18,2
857,43,-35,10,28,2
858,43,-35,10,38,0
859,43,-35,10,48,0
860,43,-35,20,8,2
861,43,-35,20,18,2
862,43,-35,20,28,2
863,43,-35,20,38,3
864,43,-35,20,48,0
865,43,-35,30,8,2
866,43,-35,30,18,2
867,43,-35,30,28,2
868,43,-35,30,38,3
869,43,-35,30,48,3
870,43,-35,40,8,2
871,43,-35,40,18,2
872,43,-35,40,28,3
873,43,-35,40,38,3
874,43,-35,40,48,3
875,43,-35,50,8,2
876,43,-35,50,18,2
877,43,-35,50,28,3
878,43,-35,50,38,3
879,43,-35,50,48,3
880,43,-25,-20,8,2
881,43,-25,-20,18,2
882,43,-25,-20,28,0
883,43,-25,-20,38,0
884,43,-25,-20,48,0
885,43,-25,-10,8,2
886,43,-25,-10,18,2
887,43,-25,-10,28,0
888,43,-25,-10,38,0
889,43,-25,-10,48,0
890,43,-25,0,8,2
891,43,-25,0,18,2
892,43,-25,0,28,0
893,43,-25,0,38,0
894,43,-25,0,48,0
895,43,-25,10,8,2
896,43,-25,10,18,2
897,43,-25,10,28,3
898,43,-25,10,38,3
899,43,-25,10,48,0
900,43,-25,20,8,2
901,43,-25,20,18,2
902,43,-25,20,28,3
903,43,-25,20,38,3
904,43,-25,20,48,3
905,43,-25,30,8,2
906,43,-25,30,18,2
907,43,-25,30,28,3
908,43,-25,30,38,3
909,43,-25,30,48,3
910,43,-25,40,8,2
911,43,-25,40,18,2
912,43,-25,40,28,3
913,43,-25,40,38,3
914,43,-25,40,48,3
915,43,-25,50,8,2
916,43,-25,50,18,3
917,43,-25,50,28,3
918,43,-25,50,38,3
919,43,-25,50,48,3
920,43,-15,-20,8,2
921,43,-15,-20,18,2
922,43,-15,-20,28,0
923,43,-15,-20,38,0
924,43,-15,-20,48,0
925,43,-15,-10,8,2
926,43,-15,-10,18,2
927,43,-15,-10,28,0
928,43,-15,-10,38,0
929,43,-15,-10,48,0
930,43,-15,0,8,2
931,43,-15,0,18,2
932,43,-15,0,28,3
933,43,-15,0,38,3
934,43,-15,0,48,0
935,43,-15,10,8,2
936,43,-15,10,18,3
937,43,-15,10,28,3
938,43,-15,10,38,3
939,43,-15,10,48,3
940,43,-15,20,8,2
941,43,-15,20,18,3
942,43,-15,20,28,3
943,43,-15,20,38,3
944,43,-15,20,48,3
945,43,-15,30,8,2
946,43,-15,30,18,3
947,43,-15,30,28,3
948,43,-15,30,38,3
949,43,-15,30,48,3
950,43,-15,40,8,2
951,43,-15,40,18,3
952,43,-15,40,28,3
953,43,-15,40,38,3
954,43,-15,40,48,3
955,43,-15,50,8,2
956,43,-15,50,18,3
957,43,-15,50,28,3
958,43,-15,50,38,3
959,43,-15,50,48,3
960,43,-5,-20,8,2
961,43,-5,-20,18,2
962,43,-5,-20,28,3
963,43,-5,-20,38,0
964,43,-5,-20,48,0
965,43,-5,-10,8,2
966,43,-5,-10,18,3
967,43,-5,-10,28,3
968,43,-5,-10,38,3
969,43,-5,-10,48,3
970,43,-5,0,8,2
971,43,-5,0,18,3
972,43,-5,0,28,3
973,43,-5,0,38,3
974,43,-5,0,48,3
975,43,-5,10,8,2
976,43,-5,10,18,3
977,43,-5,10,28,3
978,43,-5,10,38,3
979,43,-5,10,48,3
980,43,-5,20,8,2
981,43,-5,20,18,3
982,43,-5,20,28,3
983,43,-5,20,38,3
984,43,-5,20,48,3
985,43,-5,30,8,2
986,43,-5,30,18,3
987,43,-5,30,28,3
988,43,-5,30,38,3
989,43,-5,30,48,3
990,43,-5,40,8,2
991,43,-5,40,18,3
992,43,-5,40,28,3
993,43,-5,40,38,3
994,43,-5,40,48,3
995,43,-5,50,8,2
996,43,-5,50,18,3
997,43,-5,50,28,3
998,43,-5,50,38,3
999,43,-5,50,48,3
1000,43,5,-20,8,2
1001,43,5,-20,18,3
1002,43,5,-20,28,3
1003,43,5,-20,38,3
1004,43,5,-20,48,3
1005,43,5,-10,8,2
1006,43,5,-10,18,3
1007,43,5,-10,28,3
1008,43,5,-10,38,3
1009,43,5,-10,48,3
1010,43,5,0,8,2
1011,43,5,0,18,3
1012,43,5,0,28,3
1013,43,5,0,38,3
1014,43,5,0,48,3
1015,43,5,10,8,2
1016,43,5,10,18,3
1017,43,5,10,28,3
1018,43,5,10,38,3
1019,43,5,10,48,3
1020,43,5,20,8,2
1021,43,5,20,18,3
1022,43,5,20,28,3
1023,43,5,20,38,3
1024,43,5,20,48,3
1025,43,5,30,8,3
1026,43,5,30,18,3
1027,43,5,30,28,3
1028,43,5,30,38,3
1029,43,5,30,48,3
1030,43,5,40,8,2
1031,43,5,40,18,3
1032,43,5,40,28,3
1033,43,5,40,38,3
1034,43,5,40,48,3
1035,43,5,50,8,2
1036,43,5,50,18,3
1037,43,5,50,28,3
1038,43,5,50,38,3
1039,43,5,50,48,3
1040,43,15,-20,8,2
1041,43,15,-20,18,3
1042,43,15,-20,28,3
1043,43,15,-20,38,3
1044,43,15,-20,48,3
1045,43,15,-10,8,2
1046,43,15,-10,18,3
1047,43,15,-10,28,3
1048,43,15,-10,38,3
1049,43,15,-10,48,3
1050,43,15,0,8,2
1051,43,15,0,18,3
1052,43,15,0,28,3
1053,43,15,0,38,3
1054,43,15,0,48,3
1055,43,15,10,8,2
1056,43,15,10,18,3
1057,43,15,10,28,3
1058,43,15,10,38,3
1059,43,15,10,48,3
1060,43,15,20,8,3
1061,43,15,20,18,3
1062,43,15,20,28,3
1063,43,15,20,38,3
1064,43,15,20,48,3
1065,43,15,30,8,3
1066,43,15,30,18,3
1067,43,15,30,28,3
1068,43,15,30,38,3
1069,43,15,30,48,3
1070,43,15,40,8,2
1071,43,15,40,18,3
1072,43,15,40,28,3
1073,43,15,40,38,3
1074,43,15,40,48,3
1075,43,15,50,8,2
1076,43,15,50,18,3
1077,43,15,50,28,3
1078,43,15,50,38,3
1079,43,15,50,48,3
1080,43,25,-20,8,2
1081,43,25,-20,18,3
